index,Adj Close,Close,Date,High,Low,Open,Volume,Adj Close_log_returns,mfi_index
157,172.842682,176.190002,2018-01-16,179.389999,176.139999,177.899994,29565900,-0.0050950478141256125,56.38138825797072
158,175.697388,179.100006,2018-01-17,179.25,175.070007,176.149994,34386800,0.016381300648538565,66.31728787943965
159,175.85433999999998,179.259995,2018-01-18,180.100006,178.25,179.369995,31193400,0.0008929099072896335,73.39858864224158
160,175.06955,178.46000700000002,2018-01-19,179.580002,177.41000400000001,178.610001,32425100,-0.0044727151994225405,65.5714024299694
161,173.637283,177.0,2018-01-22,177.779999,176.600006,177.300003,27108600,-0.008214780548440496,65.15353876394205
162,173.676514,177.03999299999998,2018-01-23,179.440002,176.820007,177.300003,32689100,0.0002259109802473386,65.91428155748464
163,170.91008,174.220001,2018-01-24,177.300003,173.199997,177.25,51105100,-0.016056883730012142,54.93869135134294
164,167.859161,171.110001,2018-01-25,174.949997,170.529999,174.509995,41529000,-0.018012269813526886,52.46864797318267
165,168.251556,171.509995,2018-01-26,172.0,170.059998,172.0,39143000,0.0023349161953241234,45.2016291200572
166,164.769012,167.96000700000002,2018-01-29,170.16000400000001,167.070007,170.16000400000001,50640400,-0.020915650810534776,37.95160112432121
167,163.79783600000002,166.970001,2018-01-30,167.369995,164.699997,165.529999,46048200,-0.005911605715694645,36.19476794870976
168,164.249084,167.429993,2018-01-31,168.440002,166.5,166.869995,32478900,0.002751120386144695,42.0178253686666
169,164.592438,167.779999,2018-02-01,168.619995,166.759995,167.169998,47230800,0.0020882650261924707,45.01087385389157
170,157.45074499999998,160.5,2018-02-02,166.800003,160.100006,166.0,86593800,-0.044359666314141996,36.20518655957176
171,153.516953,156.490005,2018-02-05,163.880005,156.0,159.100006,72738500,-0.02530167527106826,29.110152212698054
172,159.932663,163.029999,2018-02-06,163.720001,154.0,154.830002,68243800,0.0409418664733644,32.19222683556622
173,156.508972,159.53999299999998,2018-02-07,163.399994,159.070007,163.08999599999999,51608600,-0.02163953298853823,33.805452764248784
174,152.202393,155.149994,2018-02-08,161.0,155.029999,160.28999299999998,54390500,-0.027902169373211452,33.00468351754637
175,154.064056,156.41000400000001,2018-02-09,157.889999,150.240005,157.070007,70672600,0.012157295945936586,31.346120921817516
176,160.269562,162.71000700000002,2018-02-12,163.889999,157.509995,158.5,60819500,0.03948869613033176,33.52542709937748
177,161.875107,164.33999599999999,2018-02-13,164.75,161.649994,161.949997,32549200,0.00996793334394611,38.84716396121002
178,164.85965,167.369995,2018-02-14,167.53999299999998,162.880005,163.03999299999998,40644900,0.018269412411916965,44.48572883290953
179,170.39536999999999,172.990005,2018-02-15,173.08999599999999,169.0,169.78999299999998,51147200,0.033026936795203084,50.79570210150312
180,169.843765,172.429993,2018-02-16,174.820007,171.770004,172.360001,40176100,-0.0032424575925181823,57.10004068061837
181,169.27246100000002,171.850006,2018-02-20,174.259995,171.419998,172.050003,33930500,-0.0033693730743840833,57.94709068321178
182,168.504166,171.070007,2018-02-21,174.119995,171.009995,172.830002,37471600,-0.00454913847527178,53.01591906857466
183,169.912704,172.5,2018-02-22,173.949997,171.71000700000002,171.800003,30991900,0.008324325756219907,52.0104622335265
184,172.867706,175.5,2018-02-23,175.649994,173.53999299999998,173.669998,33812400,0.01724179748068759,61.11849832809329
185,176.285675,178.970001,2018-02-26,179.389999,176.21000700000002,176.350006,38162200,0.019579235798184734,70.20771914846051
186,175.71438600000002,178.389999,2018-02-27,180.479996,178.16000400000001,179.100006,38928100,-0.0032459625147883316,69.06148177099689
187,175.44841,178.119995,2018-02-28,180.619995,178.050003,179.259995,37782100,-0.0015148304654774715,61.91524149630592
188,172.375214,175.0,2018-03-01,179.779999,172.66000400000001,178.53999299999998,48802000,-0.017671461985188767,61.88560626461816
189,173.567078,176.21000700000002,2018-03-02,176.300003,172.449997,172.800003,38454000,0.00689056379259852,64.57366324977221
190,174.167923,176.820007,2018-03-05,177.740005,174.520004,175.21000700000002,28401400,0.0034557671573426526,62.72763354726229
191,174.020172,176.669998,2018-03-06,178.25,176.130005,177.91000400000001,23788500,-0.000848685012440408,62.272161853078295
192,172.40476999999998,175.029999,2018-03-07,175.850006,174.270004,174.940002,31703500,-0.009326197469236942,55.59835715756592
193,174.286118,176.940002,2018-03-08,177.119995,175.070007,175.479996,23774100,0.010853279002456903,53.21059467475902
194,177.280518,179.979996,2018-03-09,180.0,177.389999,177.96000700000002,32185200,0.01703502042330938,52.55109427333401
195,178.994415,181.720001,2018-03-12,182.389999,180.21000700000002,180.28999299999998,32207100,0.009621278750613412,59.50370541892859
196,177.27066000000002,179.970001,2018-03-13,183.5,179.240005,182.58999599999999,31693500,-0.009676887083707335,60.01320540543752
197,175.763611,178.440002,2018-03-14,180.520004,177.809998,180.320007,29368400,-0.00853774422620901,53.65868796949109
198,175.970459,178.649994,2018-03-15,180.240005,178.070007,178.5,22743800,0.0011761614326718675,52.61051603422613
199,175.34991499999998,178.020004,2018-03-16,179.119995,177.619995,178.649994,39404700,-0.0035326425181538856,44.142348316909896
200,172.67073100000002,175.300003,2018-03-19,177.470001,173.66000400000001,177.320007,33446800,-0.015396999916890104,36.09786180321054
201,172.611618,175.240005,2018-03-20,176.800003,174.940002,175.240005,19649400,-0.00034240383702650683,42.109534125507835
202,168.701157,171.270004,2018-03-21,175.08999599999999,171.259995,175.03999299999998,36338100,-0.022915240230558843,43.4070879184595
203,166.317459,168.850006,2018-03-22,172.679993,168.600006,170.0,41490800,-0.014230482201524564,43.218715004243926
204,162.466095,164.940002,2018-03-23,169.919998,164.940002,168.389999,41028800,-0.023429031808964225,35.70082367094315
205,170.17868,172.770004,2018-03-26,173.100006,166.440002,168.070007,37541200,0.04637961005189563,37.48366538230342
206,165.815109,168.33999599999999,2018-03-27,175.149994,166.919998,173.679993,40922600,-0.02597557748400426,36.827633580082505
207,163.983002,166.479996,2018-03-28,170.020004,165.190002,167.25,41668500,-0.011110590303118655,30.583070797047085
208,165.263504,167.779999,2018-03-29,171.75,166.899994,167.809998,38398500,0.007778417890099881,31.17417590118295
209,164.18000800000002,166.679993,2018-04-02,168.940002,164.470001,166.639999,37586800,-0.006577758354055662,24.11591948267092
210,165.864349,168.389999,2018-04-03,168.75,164.880005,167.639999,30278000,0.010206843941370149,30.339943144415514
211,169.036072,171.610001,2018-04-04,172.009995,164.770004,164.880005,34605500,0.01894185634567513,37.05311744610476
212,170.20820600000002,172.800003,2018-04-05,174.229996,172.080002,172.580002,26933200,0.006910292908891353,37.488780629255736
213,165.854523,168.380005,2018-04-06,172.479996,168.199997,170.970001,35005300,-0.02591139219087358,37.97192969132207
214,167.49946599999998,170.050003,2018-04-09,173.08999599999999,169.850006,169.880005,29017700,0.009869126548148541,44.35027590617702
215,170.65145900000002,173.25,2018-04-10,174.0,171.529999,173.0,28408600,0.01864306177888332,45.31061284591758
216,169.853622,172.440002,2018-04-11,173.919998,171.699997,172.229996,22431600,-0.00468620590173311,46.630566159614915
217,171.528107,174.139999,2018-04-12,175.0,173.03999299999998,173.41000400000001,22889300,0.009810123312964825,53.47029489265869
218,172.109268,174.729996,2018-04-13,175.83999599999999,173.850006,174.779999,25124300,0.00338241178844059,60.89570077813521
219,173.182922,175.820007,2018-04-16,176.190002,174.830002,175.029999,21578400,0.006218834316505974,59.51293116332501
220,175.56662,178.240005,2018-04-17,178.940002,176.41000400000001,176.490005,26509000,0.01367018351983772,67.93396168768957
221,175.172607,177.83999599999999,2018-04-18,178.820007,176.880005,177.809998,20754500,-0.0022467584770357514,71.17946029401759
222,170.20820600000002,172.800003,2018-04-19,175.389999,172.66000400000001,173.759995,34808800,-0.028749384695138457,62.12728300470404
223,163.23439,165.720001,2018-04-20,171.220001,165.429993,170.600006,65491100,-0.04183528547282164,58.11811453266262
224,162.761597,165.240005,2018-04-23,166.919998,164.08999599999999,166.830002,36515500,-0.0029006082917705164,50.4897173304391
225,160.49610900000002,162.940002,2018-04-24,166.330002,161.220001,165.669998,33692000,-0.014016835792920167,42.75354532498029
226,161.19545,163.649994,2018-04-25,165.419998,162.41000400000001,162.619995,28382100,0.004347904582170236,42.74521345003338
227,161.756912,164.220001,2018-04-26,165.729996,163.369995,164.119995,27963000,0.003477061212332792,49.91563205151621
228,159.88540600000002,162.320007,2018-04-27,164.330002,160.630005,164.0,35655800,-0.01163731894892775,42.546829075903325
229,162.781296,165.259995,2018-04-30,167.259995,161.83999599999999,162.130005,42427400,0.017950211402128123,44.13852206944109
230,166.563705,169.100006,2018-05-01,169.199997,165.270004,166.41000400000001,53569400,0.022970291322316778,52.53816341538172
231,173.921677,176.570007,2018-05-02,177.75,173.800003,175.229996,66539400,0.04322721683514668,56.71242241128838
232,174.236862,176.889999,2018-05-03,177.5,174.440002,175.880005,34068200,0.0018105836898841296,57.49279749201857
233,181.072769,183.830002,2018-05-04,184.25,178.169998,178.25,56201300,0.03848333976336426,60.347606717311365
234,182.382813,185.16000400000001,2018-05-07,187.669998,184.75,185.179993,42451400,0.007208857082940835,61.61790221546925
235,183.259476,186.050003,2018-05-08,186.220001,183.669998,184.990005,28402800,0.004795203980524374,60.65576476836564
236,184.549835,187.360001,2018-05-09,187.399994,185.220001,186.550003,23211200,0.0070164852015284235,66.08164486795403
237,187.189621,190.03999299999998,2018-05-10,190.369995,187.649994,187.740005,27989300,0.014202583721423124,75.77536628159658
238,186.477692,188.58999599999999,2018-05-11,190.059998,187.449997,189.490005,26212200,-0.0038105011418489735,76.66914555448824
239,186.042618,188.149994,2018-05-14,189.529999,187.860001,189.009995,20778800,-0.002335841489121771,78.0112166709888
240,184.351776,186.440002,2018-05-15,187.070007,185.100006,186.779999,23695200,-0.009130018017005984,73.06805007089714
241,186.07226599999998,188.179993,2018-05-16,188.46000700000002,186.0,186.070007,19183100,0.009289366655490938,72.76802207619846
242,184.895615,186.990005,2018-05-17,188.91000400000001,186.360001,188.0,17294000,-0.006343702547938819,74.90102118157785
243,184.223236,186.309998,2018-05-18,187.809998,186.130005,187.190002,18297700,-0.0036431612303969643,69.71737780215132
244,185.52844199999998,187.630005,2018-05-21,189.270004,186.91000400000001,188.0,18400800,0.007059935080229226,67.56420472968355
245,185.063721,187.16000400000001,2018-05-22,188.880005,186.779999,188.380005,15240700,-0.0025079928287221674,59.24382641598444
246,186.250259,188.360001,2018-05-23,188.5,185.759995,186.350006,20058400,0.0063910442516608434,52.225978904607295
247,186.042618,188.149994,2018-05-24,188.83999599999999,186.21000700000002,188.770004,23234000,-0.0011154713633171923,47.61760659379445
248,186.467804,188.580002,2018-05-25,189.649994,187.649994,188.229996,17461000,0.0022828149739427617,43.3382805704171
249,185.795425,187.899994,2018-05-29,188.75,186.869995,187.600006,22514100,-0.003612388647580791,44.146289356251074
250,185.399887,187.5,2018-05-30,188.0,186.779999,187.720001,18690500,-0.0021311591871926382,36.846249681171116
251,184.776947,186.869995,2018-05-31,188.229996,186.139999,187.220001,27482800,-0.0033656378833811637,27.17276004786065
252,188.109222,190.240005,2018-06-01,190.259995,187.75,187.990005,23442500,0.017873356463232883,35.708050956526094
253,189.681396,191.830002,2018-06-04,193.419998,191.350006,191.639999,26266200,0.008323039275447178,44.18870383915528
254,191.144821,193.309998,2018-06-05,193.940002,192.360001,193.070007,21566000,0.007685564376185563,52.0300900387898
255,191.80731200000002,193.979996,2018-06-06,194.080002,191.919998,193.630005,20933600,0.003459918897446105,52.422174377747005
256,191.293152,193.46000700000002,2018-06-07,194.199997,192.33999599999999,194.139999,21347200,-0.0026842061392472463,58.97978266111293
257,189.55285600000002,191.699997,2018-06-08,192.0,189.770004,191.169998,26656800,-0.009139169514856516,57.25913549575143
258,189.08813500000002,191.229996,2018-06-11,191.970001,190.21000700000002,191.350006,18308500,-0.0024546799971069204,51.21164885269403
259,190.126358,192.279999,2018-06-12,192.610001,191.149994,191.389999,16911100,0.005475664106943868,56.47112543242534
260,188.564056,190.699997,2018-06-13,192.880005,190.440002,192.419998,21638400,-0.008251124432144999,56.10460824048709
261,188.662933,190.800003,2018-06-14,191.570007,190.220001,191.550003,21610100,0.0005242307955034922,48.82677758252742
262,186.724884,188.83999599999999,2018-06-15,190.16000400000001,188.259995,190.029999,61719200,-0.010325674578101613,37.72021099848556
263,186.626022,188.740005,2018-06-18,189.220001,187.199997,187.880005,18484900,-0.0005295929417706373,38.14872659043633
264,183.610168,185.690002,2018-06-19,186.330002,183.449997,185.139999,33578500,-0.016291874150210044,36.636036554130335
265,184.411102,186.5,2018-06-20,187.199997,185.729996,186.350006,20628700,0.004352657467412147,43.0707499216043
266,183.382751,185.46000700000002,2018-06-21,188.350006,184.940002,187.25,25711900,-0.005592011238754603,36.27022543800372
267,182.84878500000002,184.919998,2018-06-22,186.149994,184.699997,186.119995,27200400,-0.002916004362677063,28.795271849383127
268,180.12960800000002,182.169998,2018-06-25,184.919998,180.729996,183.399994,31663100,-0.014982863555475677,22.09304700022747
269,182.364288,184.429993,2018-06-26,186.529999,182.53999299999998,182.990005,24569200,0.012329632770259684,22.63715952125527
270,182.097321,184.16000400000001,2018-06-27,187.279999,184.029999,185.229996,25285300,-0.0014649940688112378,23.248930609617645
271,183.422302,185.5,2018-06-28,186.21000700000002,183.800003,184.100006,17365200,0.007249880554273256,28.599270033352752
272,183.036682,185.110001,2018-06-29,187.190002,182.91000400000001,186.28999299999998,22737700,-0.002104574640928627,28.305452154784504
273,185.083466,187.179993,2018-07-02,187.300003,183.419998,183.820007,17731300,0.011120310058587877,28.35760264285794
274,181.85998500000002,183.919998,2018-07-03,187.949997,183.53999299999998,187.78999299999998,13954800,-0.017569813083672794,29.01189239517697
275,183.32341,185.399994,2018-07-05,186.41000400000001,184.279999,185.259995,16604200,0.008014783004011865,34.10268729684209
276,185.864655,187.970001,2018-07-06,188.429993,185.199997,185.419998,17485200,0.013766886728155904,44.67858971819125
277,188.445404,190.580002,2018-07-09,190.679993,189.300003,189.5,19756600,0.013789583434895265,50.91252206141502
278,188.217972,190.350006,2018-07-10,191.279999,190.179993,190.71000700000002,15939100,-0.0012076142366401299,59.36033206316727
279,185.77565,187.880005,2018-07-11,189.779999,187.610001,188.5,18831500,-0.013060953853601622,52.66689812161647
280,188.890366,191.029999,2018-07-12,191.41000400000001,189.309998,189.529999,18041100,0.01662700978395673,60.42705856343985
281,189.187012,191.330002,2018-07-13,191.83999599999999,190.899994,191.080002,12513900,0.001569234649496462,68.28200804957864
282,188.77171299999998,190.91000400000001,2018-07-16,192.649994,190.419998,191.520004,15043100,-0.0021975900523909055,72.41919198788618
283,189.30566399999998,191.449997,2018-07-17,191.869995,189.199997,189.75,15534500,0.0028245612537397416,65.09090170932487
284,188.26741,190.399994,2018-07-18,191.800003,189.929993,191.779999,16393400,-0.005499632724945827,56.900546138287716
285,189.73085,191.880005,2018-07-19,192.550003,189.690002,189.690002,20286800,0.007743143113193597,57.532628437974466
286,189.295776,191.440002,2018-07-20,192.429993,190.169998,191.779999,20676200,-0.0022957447379229473,57.852948498429456
287,189.463867,191.610001,2018-07-23,191.96000700000002,189.559998,190.679993,15989400,0.0008875867011803657,50.83344637110655
288,190.838303,193.0,2018-07-24,193.66000400000001,192.050003,192.449997,18697900,0.007228157462734742,57.544136499180816
289,192.637924,194.820007,2018-07-25,194.850006,192.429993,193.059998,16709900,0.009385897141718039,57.695358655715005
290,192.03476,194.21000700000002,2018-07-26,195.96000700000002,193.610001,194.610001,19076000,-0.0031359881759319727,58.09381010380664
291,188.840912,190.979996,2018-07-27,195.190002,190.100006,194.990005,24024000,-0.016771472156680813,49.12680511015955
292,187.78291299999998,189.91000400000001,2018-07-30,192.199997,189.070007,191.899994,21029500,-0.005618347607456446,41.8730058735903
293,188.158646,190.28999299999998,2018-07-31,192.139999,189.33999599999999,190.300003,39373000,0.0019988911367231897,53.03716709446021
294,199.243088,201.5,2018-08-01,201.759995,197.309998,199.130005,67935700,0.05724015829981063,60.66751632176676
295,205.067123,207.389999,2018-08-02,208.380005,200.350006,200.580002,62404000,0.02881172783265628,66.28530996478898
296,205.660416,207.990005,2018-08-03,208.740005,205.479996,207.029999,33447400,0.0028889877415674827,71.79889079870442
297,206.728317,209.070007,2018-08-06,209.25,207.070007,208.0,25425400,0.005179110395535686,76.3646782925404
298,204.790268,207.110001,2018-08-07,209.5,206.759995,209.320007,25587400,-0.009419080445525611,74.31341232627602
299,204.928696,207.25,2018-08-08,207.809998,204.520004,206.050003,22525500,0.0006757217382165876,68.90218879416008
300,206.540436,208.880005,2018-08-09,209.77999900000003,207.199997,207.279999,23469200,0.007834114969039602,74.00518844495929
301,205.925232,207.529999,2018-08-10,209.100006,206.669998,207.360001,24611200,-0.0029830577618216664,72.21432368484179
302,207.254883,208.869995,2018-08-13,210.94999700000002,207.699997,207.699997,25869100,0.006436203204169076,72.7916935823744
303,208.128067,209.75,2018-08-14,210.559998,208.259995,210.16000400000001,20748000,0.00420424230784838,73.13394742945373
304,208.614273,210.24000499999997,2018-08-15,210.74000499999997,208.330002,209.220001,28807600,0.002333366082263798,73.8273602094512
305,211.670471,213.32000699999998,2018-08-16,213.809998,211.47000099999997,211.75,28500400,0.014543720246682094,79.25629750164558
306,215.897522,217.580002,2018-08-17,217.94999700000002,213.16000400000001,213.440002,35427000,0.01977317662758628,84.23439299659736
307,213.79393,215.460007,2018-08-20,219.17999300000002,215.11000099999998,218.100006,30287700,-0.009791252750730348,84.0785729490486
308,213.377167,215.039993,2018-08-21,217.190002,214.02999900000003,216.80000299999998,26159800,-0.0019512702762934228,76.11985000729875
309,213.387085,215.05000299999998,2018-08-22,216.36000099999998,213.83999599999999,214.100006,19018100,4.647999430765083e-05,68.20876066306259
310,213.823685,215.49000499999997,2018-08-23,217.05000299999998,214.600006,214.649994,18883200,0.0020439566727251347,67.00060941999683
311,214.48849500000003,216.16000400000001,2018-08-24,216.899994,215.11000099999998,216.600006,18476400,0.0031043270069473017,66.41869157780022
